-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-0.502008,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-1.004016
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
