-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-1.004016
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
0,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-1.004016,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-1.004016,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-1.004016,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-1.004016
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-1.004016,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-1.004016,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-1.004016,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-1.004016,-2.008032,-1.004016
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-1.004016,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-1.004016
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-1.004016
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-1.004016,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-1.004016,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-1.004016,-2.008032
-2.008032,-2.008032,-1.004016
-2.008032,-1.004016,-1.004016
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-1.004016
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-1.004016
-1.004016,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-1.004016,-2.008032,-2.008032
-1.004016,-1.004016,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-1.004016,-1.004016
-2.008032,-1.004016,-2.008032
-2.008032,-2.008032,-1.004016
-1.004016,-2.008032,-2.008032
-1.004016,-2.008032,-1.004016
-1.004016,-1.004016,-1.004016
-2.008032,-1.004016,-2.008032
-1.004016,-2.008032,-1.004016
-2.008032,-2.008032,-2.008032
-1.004016,-1.004016,-2.008032
-1.004016,-2.008032,-1.004016
-2.008032,-1.004016,-2.008032
-1.004016,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-1.004016,-1.004016,-2.008032
-1.004016,-2.008032,-1.004016
-2.008032,-1.004016,-1.004016
-1.004016,-2.008032,-2.008032
-2.008032,-1.004016,-1.004016
-1.004016,-2.008032,-2.008032
-2.008032,-1.004016,-2.008032
-2.008032,-1.004016,-2.008032
-2.008032,-1.004016,-2.008032
-1.004016,-2.008032,-1.004016
-1.004016,-1.004016,-2.008032
-1.004016,-1.004016,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-1.004016,-1.004016
-1.004016,-1.004016,-1.004016
-1.004016,-2.008032,-1.004016
-2.008032,-1.004016,-1.004016
-2.008032,-1.004016,-2.008032
-2.008032,-1.004016,-1.004016
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-2.008032,-2.008032
-1.004016,-1.004016,-1.004016
-2.008032,-2.008032,-2.008032
-1.004016,-1.004016,-2.008032
-2.008032,-2.008032,-2.008032
-2.008032,-1.004016,-2.008032
-2.008032,-2.008032,-1.004016
-1.004016,-2.008032,-2.008032
-2.008032,-2.008032,-1.004016
-2.008032,-1.004016,-2.008032
-1.004016,-1.004016,-1.004016
-1.004016,-1.004016,-2.008032
-1.004016,-2.008032,-1.004016
-2.008032,-1.004016,-2.008032
-1.004016,-1.004016,-1.004016
-1.004016,-2.008032,-1.004016
-1.004016,-2.008032,-1.004016
-1.004016,-1.004016,-2.008032
-2.008032,-1.004016,-2.008032
-2.008032,-1.004016,-2.008032
-2.008032,-1.004016,-2.008032
-1.004016,-1.004016,-1.004016
-1.004016,-1.004016,-1.004016
-1.004016,-1.004016,-1.004016
-1.004016,-2.008032,-1.004016
-2.008032,-1.004016,-1.004016
-1.004016,-1.004016,-1.004016
-1.004016,-2.008032,-1.004016
-1.004016,-1.004016,-1.004016
-1.004016,-1.004016,-1.004016
-2.008032,-1.004016,-2.008032
-1.004016,-1.004016,-1.004016
-1.004016,-2.008032,-1.004016
-1.004016,-1.004016,-1.004016
-1.004016,-1.004016,-1.004016
-1.004016,-1.004016,-1.004016
-1.004016,-2.008032,-1.004016
-1.004016,-2.008032,-1.004016
-1.004016,-1.004016,-2.008032
-1.004016,-1.004016,-1.004016
-1.004016,-1.004016,-1.004016
-1.004016,-1.004016,-1.004016
-1.004016,-1.004016,-1.004016
-1.004016,-1.004016,-2.008032
-1.004016,-1.004016,-1.004016
-1.004016,-1.004016,-2.008032
-1.004016,-1.004016,-1.004016
-1.004016,-1.004016,-1.004016
-1.004016,-1.004016,-1.004016
-0.502008,-1.004016,-1.004016
-1.004016,-1.004016,-1.004016
-1.004016,-1.004016,-1.004016
-1.004016,-1.004016,-1.004016
-1.004016,-1.004016,-1.004016
-1.004016,-1.004016,-1.004016
-1.004016,-1.004016,-1.004016
-1.004016,-1.004016,-0.502008
-1.004016,-1.004016,-1.004016
-1.004016,-1.004016,-1.004016
-1.004016,-1.004016,-1.004016
-1.004016,-1.004016,-1.004016
-1.004016,-1.004016,-1.004016
-1.004016,-1.004016,-1.004016
-1.004016,-1.004016,-1.004016
-1.004016,-1.004016,-0.502008
-1.004016,-1.004016,-1.004016
-1.004016,-1.004016,-1.004016
-1.004016,-1.004016,-0.502008
-1.004016,-1.004016,-1.004016
-1.004016,-0.502008,-1.004016
-1.004016,-1.004016,-1.004016
-1.004016,-1.004016,-1.004016
-0.502008,-1.004016,-1.004016
-1.004016,-1.004016,-1.004016
-1.004016,-0.502008,-1.004016
-1.004016,-1.004016,-1.004016
-1.004016,-1.004016,-1.004016
-1.004016,-1.004016,-1.004016
-0.502008,-1.004016,-1.004016
-1.004016,-1.004016,-1.004016
-1.004016,-1.004016,-1.004016
-1.004016,-1.004016,-1.004016
-1.004016,-1.004016,-1.004016
-0.502008,-0.502008,-1.004016
-1.004016,-1.004016,-0.502008
-1.004016,-0.502008,-1.004016
-1.004016,-1.004016,-0.502008
-0.502008,-1.004016,-1.004016
-1.004016,-1.004016,-1.004016
-0.502008,-0.502008,-1.004016
-1.004016,-0.502008,-1.004016
-1.004016,-0.502008,-1.004016
-1.004016,-1.004016,-1.004016
-0.502008,-1.004016,-0.502008
-0.502008,-0.502008,-1.004016
-1.004016,-0.502008,-1.004016
-1.004016,-1.004016,-0.502008
-0.502008,-1.004016,-0.502008
-1.004016,-0.502008,-1.004016
-0.502008,-1.004016,-1.004016
-0.502008,-0.502008,-1.004016
-1.004016,-1.004016,-1.004016
-0.502008,-1.004016,-1.004016
-1.004016,-0.502008,-0.502008
-1.004016,-1.004016,-1.004016
-1.004016,-0.502008,-0.502008
-1.004016,-1.004016,-1.004016
-0.502008,-1.004016,-0.502008
-1.004016,-0.502008,-1.004016
-0.502008,-1.004016,-1.004016
-0.502008,-0.502008,-1.004016
-1.004016,-0.502008,-0.502008
-0.502008,-1.004016,-1.004016
-0.502008,-1.004016,-1.004016
-1.004016,0,-0.502008
-0.502008,-0.502008,-1.004016
-1.004016,-1.004016,-1.004016
-0.502008,-1.004016,-0.502008
-1.004016,-1.004016,-0.502008
-1.004016,-0.502008,-1.004016
-0.502008,-0.502008,-0.502008
-1.004016,-0.502008,-0.502008
-0.502008,-0.502008,-1.004016
-0.502008,-0.502008,-1.004016
-1.004016,-0.502008,-1.004016
-0.502008,-0.502008,-0.502008
-0.502008,-0.502008,-0.502008
-0.502008,-1.004016,-1.004016
-0.502008,-0.502008,-0.502008
-0.502008,-0.502008,-0.502008
-1.004016,-0.502008,-1.004016
-0.502008,-0.502008,-1.004016
-0.502008,-0.502008,-0.502008
-0.502008,-0.502008,-0.502008
-0.502008,-0.502008,-0.502008
-0.502008,-0.502008,-0.502008
-0.502008,-0.502008,-0.502008
-0.502008,-0.502008,-0.502008
0,-0.502008,-0.502008
0,-0.502008,-0.502008
-0.502008,-0.502008,-0.502008
-0.502008,-0.502008,-0.502008
-0.502008,-0.502008,-0.502008
-0.502008,-0.502008,-0.502008
-0.502008,0,-0.502008
-0.502008,-0.502008,-0.502008
-0.502008,-0.502008,-0.502008
0,-0.502008,-0.502008
0,-0.502008,-0.502008
-0.502008,0,-0.502008
-0.502008,-0.502008,-0.502008
-0.502008,-0.502008,-0.502008
-0.502008,-0.502008,0
0,-0.502008,-0.502008
0,-0.502008,0
-0.502008,-0.502008,-0.502008
-0.502008,-0.502008,-0.502008
0,-0.502008,0
-0.502008,0,-0.502008
-0.502008,-0.502008,0
0,-0.502008,-0.502008
-0.502008,-0.502008,-0.502008
0,-0.502008,-0.502008
0,-0.502008,-0.502008
-0.502008,-0.502008,0
-0.502008,-0.502008,-0.502008
0,0,-0.502008
-0.502008,-0.502008,-0.502008
-0.502008,0,0
-0.502008,-0.502008,-0.502008
-0.502008,-0.502008,-0.502008
-0.502008,-0.502008,-0.502008
0,-0.502008,-0.502008
-0.502008,0,0
-0.502008,0,-0.502008
0,0,0
-0.502008,-0.502008,0
-0.502008,-0.502008,0
0,-0.502008,-0.502008
-0.502008,0,0
-0.502008,0,0
0,0,0
0,0,-0.502008
-0.502008,0,0
0,0,0
0,0,-0.502008
0,0,0
0,-0.502008,0
0,0,0
0,0,-0.502008
0,0,0
-0.502008,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,-0.502008
0,0,0
0,0,0
0,0,0
0,-0.502008,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0.502008,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0.502008
0,0,0
0,0,0
0.502008,0,0
0,0.502008,0
0,0.502008,0.502008
0.502008,0,0
0,0.502008,0
0,0,0.502008
0,0.502008,0
0,0,0
0.502008,0.502008,0
0,0,0
0.502008,0,0.502008
0.502008,0,0
0,0.502008,0.502008
0.502008,0.502008,0
0.502008,0,0.502008
0.502008,0.502008,0
0.502008,0.502008,0
0.502008,0,0
0.502008,0.502008,0.502008
0.502008,0.502008,0.502008
0.502008,0.502008,0.502008
0.502008,0.502008,0
0.502008,0.502008,1.004016
0.502008,0.502008,0.502008
0.502008,1.004016,0.502008
0.502008,0.502008,0
0.502008,0.502008,0.502008
0.502008,0.502008,0
0.502008,0.502008,1.004016
0.502008,1.004016,0.502008
0.502008,0.502008,1.004016
1.004016,1.004016,0.502008
0.502008,1.004016,1.004016
0.502008,1.004016,1.004016
1.004016,0.502008,1.004016
1.004016,0.502008,0.502008
0.502008,0.502008,0.502008
1.004016,1.004016,0.502008
1.004016,1.004016,0.502008
0.502008,1.004016,1.004016
0.502008,0.502008,0.502008
1.004016,1.004016,0.502008
1.004016,1.004016,1.004016
0.502008,0.502008,1.004016
1.004016,0.502008,1.004016
1.004016,0.502008,1.004016
1.004016,1.004016,0.502008
1.004016,1.004016,1.004016
1.004016,1.004016,1.004016
0.502008,1.004016,1.004016
1.004016,1.004016,1.004016
1.004016,1.004016,1.004016
1.004016,1.004016,1.004016
1.506024,1.004016,1.004016
1.004016,1.004016,1.004016
1.004016,1.004016,1.004016
1.004016,1.004016,1.004016
1.004016,1.004016,1.004016
1.004016,1.004016,1.004016
1.004016,1.004016,1.004016
1.004016,1.004016,1.004016
1.004016,1.506024,1.004016
1.506024,1.506024,1.004016
1.004016,1.004016,1.004016
1.004016,1.004016,1.004016
1.506024,1.004016,1.004016
1.004016,1.506024,1.004016
